Order_ID,Date,Brand,Car_Model,Fuel_Type,Region,Revenue
1,25-07-2024,Toyota,Fortuner,Diesel,Central," ? 36,91,400.00 "
2,09-03-2024,Hyundai,i20,CNG,West," ? 10,76,600.00 "
3,07-09-2024,Tata Motors,Harrier,Electric,Central," ? 23,71,900.00 "
4,10-07-2024,Toyota,Fortuner,Diesel,South," ? 44,23,000.00 "
5,17-10-2024,Honda,Amaze,Petrol,Central," ? 9,61,100.00 "
6,25-07-2024,Maruti Suzuki,Baleno,CNG,Central," ? 8,10,300.00 "
7,04-07-2024,Hyundai,i20,Electric,Central," ? 9,50,100.00 "
8,27-01-2024,Honda,Elevate,Diesel,South," ? 14,73,800.00 "
9,14-08-2024,Tata Motors,Punch,Hybrid,South," ? 6,43,900.00 "
10,28-03-2024,Volkswagen,Taigun,Electric,North," ? 16,24,000.00 "
11,14-03-2024,Mahindra,Bolero,Hybrid,North," ? 9,65,900.00 "
12,24-09-2024,Toyota,Hyryder,Diesel,North," ? 14,54,400.00 "
13,06-10-2024,Toyota,Hyryder,Diesel,East," ? 18,37,800.00 "
14,08-03-2024,Hyundai,Alcazar,Hybrid,West," ? 16,48,200.00 "
15,14-03-2024,Mahindra,XUV300,Diesel,South," ? 9,01,900.00 "
16,16-04-2024,Honda,City,Electric,South," ? 12,46,900.00 "
17,04-07-2024,Tata Motors,Punch,Petrol,Central," ? 6,04,500.00 "
18,25-01-2024,Honda,Amaze,Diesel,West," ? 9,01,500.00 "
19,23-07-2024,Toyota,Fortuner,Electric,East," ? 36,08,100.00 "
20,20-01-2024,Toyota,Innova Crysta,Electric,West," ? 21,86,900.00 "
21,01-12-2024,Tata Motors,Tiago,CNG,North," ? 5,65,600.00 "
22,30-12-2024,Mahindra,XUV700,Electric,East," ? 23,01,800.00 "
23,11-02-2024,Kia,Sonet,Electric,East," ? 11,52,200.00 "
24,16-12-2024,Honda,City,Electric,Central," ? 15,71,900.00 "
25,11-05-2024,Kia,Seltos,CNG,West," ? 13,54,100.00 "
26,13-12-2024,Kia,Sonet,Diesel,West," ? 14,21,200.00 "
27,25-06-2024,Maruti Suzuki,Alto K10,CNG,East," ? 5,33,700.00 "
28,07-12-2024,Tata Motors,Nexon,CNG,West," ? 10,85,800.00 "
29,25-06-2024,Toyota,Hyryder,Petrol,North," ? 11,01,000.00 "
30,07-06-2024,Tata Motors,Nexon,Hybrid,West," ? 9,84,700.00 "
31,01-08-2024,Kia,Carens,Hybrid,Central," ? 11,60,200.00 "
32,11-01-2024,Hyundai,Creta,CNG,North," ? 19,65,000.00 "
33,01-08-2024,Mahindra,Bolero,CNG,Central," ? 9,38,800.00 "
34,21-02-2024,Toyota,Hyryder,Electric,South," ? 14,68,700.00 "
35,06-03-2024,Hyundai,Verna,Electric,West," ? 14,37,100.00 "
36,01-04-2024,Toyota,Innova Crysta,CNG,South," ? 22,77,900.00 "
37,24-12-2024,Toyota,Fortuner,Diesel,West," ? 44,30,500.00 "
38,08-02-2024,Mahindra,XUV700,Electric,Central," ? 15,37,800.00 "
39,09-09-2024,Maruti Suzuki,Ertiga,CNG,North," ? 11,85,100.00 "
40,25-10-2024,Honda,City,Electric,East," ? 12,54,500.00 "
41,25-01-2024,Toyota,Hyryder,Petrol,North," ? 15,09,100.00 "
42,11-10-2024,Mahindra,XUV300,Diesel,West," ? 12,86,900.00 "
43,01-08-2024,Tata Motors,Tiago,Diesel,North," ? 5,51,600.00 "
44,21-05-2024,Toyota,Innova Crysta,Petrol,Central," ? 24,65,400.00 "
45,29-03-2024,Honda,Elevate,Hybrid,North," ? 14,62,400.00 "
46,11-03-2024,Hyundai,Alcazar,Hybrid,North," ? 19,79,600.00 "
47,27-11-2024,Toyota,Fortuner,Diesel,East," ? 43,45,500.00 "
48,08-11-2024,Tata Motors,Nexon,CNG,North," ? 13,66,600.00 "
49,11-08-2024,Tata Motors,Harrier,CNG,South," ? 16,61,200.00 "
50,25-11-2024,Maruti Suzuki,Alto K10,Diesel,West," ? 5,17,400.00 "
